HLPIName,seriesReference,quarter,HLPI,NZHEC,NZHECName,NZHECShort,level,index,quarterlyChange,annualChange
All households,HPIQ.SALL01,2008Q2,allhh,1,Food,Food,group,2147483647,0.0,0.0
All households,HPIQ.SALL022,2023Q1,allhh,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2101,7.6,8.4
All households,HPIQ.SALL022,2023Q2,allhh,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2103,0.1,8.4
All households,HPIQ.SALL022,2023Q3,allhh,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2115,0.6,9.0
All households,HPIQ.SALL082,2008Q2,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4039,0.0,0.0
All households,HPIQ.SALL082,2008Q3,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3925,-2.8,0.0
All households,HPIQ.SALL082,2008Q4,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3641,-7.2,0.0
All households,HPIQ.SALL082,2009Q1,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3609,-0.9,0.0
All households,HPIQ.SALL082,2009Q2,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3593,-0.4,-11.0
All households,HPIQ.SALL082,2009Q3,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3550,-1.2,-9.6
All households,HPIQ.SALL082,2009Q4,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3380,-4.8,-7.2
All households,HPIQ.SALL082,2010Q1,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3174,-6.1,-12.1
All households,HPIQ.SALL082,2010Q2,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3037,-4.3,-15.5
All households,HPIQ.SALL082,2010Q3,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2884,-5.0,-18.8
All households,HPIQ.SALL082,2010Q4,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2698,-6.4,-20.2
All households,HPIQ.SALL082,2011Q1,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2551,-5.4,-19.6
All households,HPIQ.SALL082,2011Q2,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2380,-6.7,-21.6
All households,HPIQ.SALL082,2011Q3,allhh,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2159,-9.3,-25.1
All households,HPIQ.SALL091,2008Q2,allhh,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2205,0.0,0.0
All households,HPIQ.SALL091,2008Q3,allhh,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2086,-5.4,0.0
All households,HPIQ.SALL091,2008Q4,allhh,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2019,-3.2,0.0
Beneficiary,HPIQ.SBEN022,2023Q1,benef,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2096,7.6,8.3
Beneficiary,HPIQ.SBEN022,2023Q2,benef,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2097,0.0,8.3
Beneficiary,HPIQ.SBEN022,2023Q3,benef,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2110,0.6,8.9
Beneficiary,HPIQ.SBEN061,2023Q3,benef,6.1,Medical products, appliances and equipment,Medical products,subgroup,736,-29.5,-27.7
Beneficiary,HPIQ.SBEN082,2008Q2,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4588,0.0,0.0
Beneficiary,HPIQ.SBEN082,2008Q3,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4463,-2.7,0.0
Beneficiary,HPIQ.SBEN082,2008Q4,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4141,-7.2,0.0
Beneficiary,HPIQ.SBEN082,2009Q1,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4102,-0.9,0.0
Beneficiary,HPIQ.SBEN082,2009Q2,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4086,-0.4,-10.9
Beneficiary,HPIQ.SBEN082,2009Q3,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4040,-1.1,-9.5
Beneficiary,HPIQ.SBEN082,2009Q4,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3851,-4.7,-7.0
Beneficiary,HPIQ.SBEN082,2010Q1,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3619,-6.0,-11.8
Beneficiary,HPIQ.SBEN082,2010Q2,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3464,-4.3,-15.2
Beneficiary,HPIQ.SBEN082,2010Q3,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3290,-5.0,-18.6
Beneficiary,HPIQ.SBEN082,2010Q4,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3078,-6.4,-20.1
Beneficiary,HPIQ.SBEN082,2011Q1,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2911,-5.4,-19.6
Beneficiary,HPIQ.SBEN082,2011Q2,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2718,-6.6,-21.5
Beneficiary,HPIQ.SBEN082,2011Q3,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2451,-9.8,-25.5
Beneficiary,HPIQ.SBEN082,2011Q4,benef,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2219,-9.5,-27.9
Beneficiary,HPIQ.SBEN091,2008Q2,benef,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2198,0.0,0.0
Beneficiary,HPIQ.SBEN091,2008Q3,benef,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2089,-5.0,0.0
Beneficiary,HPIQ.SBEN091,2008Q4,benef,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2028,-2.9,0.0
Beneficiary,HPIQ.SBEN091,2009Q1,benef,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2001,-1.3,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1022,2023Q1,expq1,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2100,7.6,8.5
Expenditure quintile 1 (low),HPIQ.SEQ1022,2023Q2,expq1,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2102,0.1,8.5
Expenditure quintile 1 (low),HPIQ.SEQ1022,2023Q3,expq1,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2114,0.6,9.1
Expenditure quintile 1 (low),HPIQ.SEQ1082,2008Q2,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4502,0.0,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1082,2008Q3,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4380,-2.7,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1082,2008Q4,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4076,-6.9,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1082,2009Q1,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4037,-1.0,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1082,2009Q2,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4019,-0.4,-10.7
Expenditure quintile 1 (low),HPIQ.SEQ1082,2009Q3,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3979,-1.0,-9.2
Expenditure quintile 1 (low),HPIQ.SEQ1082,2009Q4,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3796,-4.6,-6.9
Expenditure quintile 1 (low),HPIQ.SEQ1082,2010Q1,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3574,-5.8,-11.5
Expenditure quintile 1 (low),HPIQ.SEQ1082,2010Q2,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3426,-4.1,-14.8
Expenditure quintile 1 (low),HPIQ.SEQ1082,2010Q3,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3263,-4.8,-18.0
Expenditure quintile 1 (low),HPIQ.SEQ1082,2010Q4,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3064,-6.1,-19.3
Expenditure quintile 1 (low),HPIQ.SEQ1082,2011Q1,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2903,-5.3,-18.8
Expenditure quintile 1 (low),HPIQ.SEQ1082,2011Q2,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2718,-6.4,-20.7
Expenditure quintile 1 (low),HPIQ.SEQ1082,2011Q3,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2451,-9.8,-24.9
Expenditure quintile 1 (low),HPIQ.SEQ1082,2011Q4,expq1,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2219,-9.5,-27.6
Expenditure quintile 1 (low),HPIQ.SEQ1091,2008Q2,expq1,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2260,0.0,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1091,2008Q3,expq1,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2123,-6.1,0.0
Expenditure quintile 1 (low),HPIQ.SEQ1091,2008Q4,expq1,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2048,-3.5,0.0
Expenditure quintile 2,HPIQ.SEQ2022,2023Q1,expq2,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2099,7.6,8.4
Expenditure quintile 2,HPIQ.SEQ2022,2023Q2,expq2,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2101,0.1,8.4
Expenditure quintile 2,HPIQ.SEQ2022,2023Q3,expq2,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2113,0.6,9.0
Expenditure quintile 2,HPIQ.SEQ2061,2023Q3,expq2,6.1,Medical products, appliances and equipment,Medical products,subgroup,788,-25.2,-23.0
Expenditure quintile 2,HPIQ.SEQ2082,2008Q2,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3184,0.0,0.0
Expenditure quintile 2,HPIQ.SEQ2082,2008Q3,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3119,-2.0,0.0
Expenditure quintile 2,HPIQ.SEQ2082,2008Q4,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2956,-5.2,0.0
Expenditure quintile 2,HPIQ.SEQ2082,2009Q1,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2918,-1.3,0.0
Expenditure quintile 2,HPIQ.SEQ2082,2009Q2,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2903,-0.5,-8.8
Expenditure quintile 2,HPIQ.SEQ2082,2009Q3,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2910,0.2,-6.7
Expenditure quintile 2,HPIQ.SEQ2082,2009Q4,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2797,-3.9,-5.4
Expenditure quintile 2,HPIQ.SEQ2082,2010Q1,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2656,-5.0,-9.0
Expenditure quintile 2,HPIQ.SEQ2082,2010Q2,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2573,-3.1,-11.4
Expenditure quintile 2,HPIQ.SEQ2082,2010Q3,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2503,-2.7,-14.0
Expenditure quintile 2,HPIQ.SEQ2082,2010Q4,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2390,-4.5,-14.6
Expenditure quintile 2,HPIQ.SEQ2082,2011Q1,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2291,-4.1,-13.7
Expenditure quintile 2,HPIQ.SEQ2082,2011Q2,expq2,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2192,-4.3,-14.8
Expenditure quintile 2,HPIQ.SEQ2091,2008Q2,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2328,0.0,0.0
Expenditure quintile 2,HPIQ.SEQ2091,2008Q3,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2195,-5.7,0.0
Expenditure quintile 2,HPIQ.SEQ2091,2008Q4,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2123,-3.3,0.0
Expenditure quintile 2,HPIQ.SEQ2091,2009Q1,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2063,-2.8,0.0
Expenditure quintile 2,HPIQ.SEQ2091,2009Q2,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2063,0.0,-11.4
Expenditure quintile 2,HPIQ.SEQ2091,2009Q3,expq2,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2018,-2.2,-8.1
Expenditure quintile 3,HPIQ.SEQ3022,2023Q1,expq3,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2104,7.6,8.4
Expenditure quintile 3,HPIQ.SEQ3022,2023Q2,expq3,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2106,0.1,8.4
Expenditure quintile 3,HPIQ.SEQ3022,2023Q3,expq3,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2119,0.6,9.1
Expenditure quintile 3,HPIQ.SEQ3082,2008Q2,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4169,0.0,0.0
Expenditure quintile 3,HPIQ.SEQ3082,2008Q3,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4046,-3.0,0.0
Expenditure quintile 3,HPIQ.SEQ3082,2008Q4,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3726,-7.9,0.0
Expenditure quintile 3,HPIQ.SEQ3082,2009Q1,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3695,-0.8,0.0
Expenditure quintile 3,HPIQ.SEQ3082,2009Q2,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3680,-0.4,-11.7
Expenditure quintile 3,HPIQ.SEQ3082,2009Q3,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3619,-1.7,-10.6
Expenditure quintile 3,HPIQ.SEQ3082,2009Q4,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3436,-5.1,-7.8
Expenditure quintile 3,HPIQ.SEQ3082,2010Q1,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3216,-6.4,-13.0
Expenditure quintile 3,HPIQ.SEQ3082,2010Q2,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3063,-4.8,-16.8
Expenditure quintile 3,HPIQ.SEQ3082,2010Q3,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2882,-5.9,-20.4
Expenditure quintile 3,HPIQ.SEQ3082,2010Q4,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2676,-7.1,-22.1
Expenditure quintile 3,HPIQ.SEQ3082,2011Q1,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2515,-6.0,-21.8
Expenditure quintile 3,HPIQ.SEQ3082,2011Q2,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2322,-7.7,-24.2
Expenditure quintile 3,HPIQ.SEQ3082,2011Q3,expq3,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2110,-9.1,-26.8
Expenditure quintile 3,HPIQ.SEQ3091,2008Q2,expq3,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2175,0.0,0.0
Expenditure quintile 3,HPIQ.SEQ3091,2008Q3,expq3,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2068,-4.9,0.0
Expenditure quintile 3,HPIQ.SEQ3091,2008Q4,expq3,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2001,-3.2,0.0
Expenditure quintile 4,HPIQ.SEQ4022,2023Q1,expq4,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2105,7.5,8.3
Expenditure quintile 4,HPIQ.SEQ4022,2023Q2,expq4,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2108,0.1,8.3
Expenditure quintile 4,HPIQ.SEQ4022,2023Q3,expq4,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2120,0.6,8.9
Expenditure quintile 4,HPIQ.SEQ4082,2008Q2,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3833,0.0,0.0
Expenditure quintile 4,HPIQ.SEQ4082,2008Q3,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3723,-2.9,0.0
Expenditure quintile 4,HPIQ.SEQ4082,2008Q4,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3452,-7.3,0.0
Expenditure quintile 4,HPIQ.SEQ4082,2009Q1,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3422,-0.9,0.0
Expenditure quintile 4,HPIQ.SEQ4082,2009Q2,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3407,-0.4,-11.1
Expenditure quintile 4,HPIQ.SEQ4082,2009Q3,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3366,-1.2,-9.6
Expenditure quintile 4,HPIQ.SEQ4082,2009Q4,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3203,-4.8,-7.2
Expenditure quintile 4,HPIQ.SEQ4082,2010Q1,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3007,-6.1,-12.1
Expenditure quintile 4,HPIQ.SEQ4082,2010Q2,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2875,-4.4,-15.6
Expenditure quintile 4,HPIQ.SEQ4082,2010Q3,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2731,-5.0,-18.9
Expenditure quintile 4,HPIQ.SEQ4082,2010Q4,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2553,-6.5,-20.3
Expenditure quintile 4,HPIQ.SEQ4082,2011Q1,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2414,-5.4,-19.7
Expenditure quintile 4,HPIQ.SEQ4082,2011Q2,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2251,-6.8,-21.7
Expenditure quintile 4,HPIQ.SEQ4082,2011Q3,expq4,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2048,-9.0,-25.0
Expenditure quintile 4,HPIQ.SEQ4091,2008Q2,expq4,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2154,0.0,0.0
Expenditure quintile 4,HPIQ.SEQ4091,2008Q3,expq4,9.1,Audio-visual and computing equipment,Audio-visual,subgroup,2035,-5.5,0.0
Expenditure quintile 5 (high),HPIQ.SEQ5022,2023Q1,expq5,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2097,7.4,8.4
Expenditure quintile 5 (high),HPIQ.SEQ5022,2023Q2,expq5,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2099,0.1,8.5
Expenditure quintile 5 (high),HPIQ.SEQ5022,2023Q3,expq5,2.2,Cigarettes and tobacco,Cigarettes and tobacco,subgroup,2109,0.5,8.8
Expenditure quintile 5 (high),HPIQ.SEQ5082,2008Q2,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4422,0.0,0.0
Expenditure quintile 5 (high),HPIQ.SEQ5082,2008Q3,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,4292,-2.9,0.0
Expenditure quintile 5 (high),HPIQ.SEQ5082,2008Q4,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3968,-7.5,0.0
Expenditure quintile 5 (high),HPIQ.SEQ5082,2009Q1,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3936,-0.8,0.0
Expenditure quintile 5 (high),HPIQ.SEQ5082,2009Q2,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3920,-0.4,-11.4
Expenditure quintile 5 (high),HPIQ.SEQ5082,2009Q3,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3866,-1.4,-9.9
Expenditure quintile 5 (high),HPIQ.SEQ5082,2009Q4,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3676,-4.9,-7.4
Expenditure quintile 5 (high),HPIQ.SEQ5082,2010Q1,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3446,-6.3,-12.4
Expenditure quintile 5 (high),HPIQ.SEQ5082,2010Q2,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3290,-4.5,-16.1
Expenditure quintile 5 (high),HPIQ.SEQ5082,2010Q3,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,3115,-5.3,-19.4
Expenditure quintile 5 (high),HPIQ.SEQ5082,2010Q4,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2904,-6.8,-21.0
Expenditure quintile 5 (high),HPIQ.SEQ5082,2011Q1,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2741,-5.6,-20.5
Expenditure quintile 5 (high),HPIQ.SEQ5082,2011Q2,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2548,-7.0,-22.6
Expenditure quintile 5 (high),HPIQ.SEQ5082,2011Q3,expq5,8.2,Telecommunication equipment,Telecommunication equip,subgroup,2304,-9.6,-26.0
